symbol,name,country,exchange,currency,ipo,share_outstanding,float_shares,market_cap
BFLY,"Butterfly Network, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2020-05-26,226175175.0,184116627.0,972518080.0
GSHD,"Goosehead Insurance, Inc",US,NASDAQ NMS - GLOBAL MARKET,USD,2018-04-27,24908881.0,22922647.0,2828497920.0
OII,"Oceaneering International, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,1991-12-17,99775211.0,97989235.0,2421015552.0
NRIX,"Nurix Therapeutics, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2020-07-24,101369235.0,71441626.0,1956426112.0
VIMGF,Vimian Group AB (publ),SE,NASDAQ OMX NORDIC,EUR,2021-06-18,525964554.0,139018187.0,1537975808.0
ONXXF,Ontex Group NV,BE,NYSE EURONEXT - EURONEXT BRUSSELS,EUR,2014-06-25,79733512.0,46148608.0,411863456.0
AESI,Atlas Energy Solutions Inc.,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2023-03-09,123982170.0,94127263.0,1565984128.0
MTH,Meritage Homes Corporation,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1988-07-21,70406707.0,68786649.0,4753230336.0
PULM,"Pulmatrix, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2014-03-21,3652285.0,3628107.0,8546349.0
PCTY,Paylocity Holding Corporation,US,NASDAQ NMS - GLOBAL MARKET,USD,2014-03-19,54381607.0,43726075.0,8475584000.0
STK,Columbia Seligman Premium Technology Growth Fund,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2009-11-25,17390630.0,,649540032.0
HUYA,HUYA Inc.,CN,"NEW YORK STOCK EXCHANGE, INC.",CNY,2018-05-11,73019089.0,74930275.0,663514624.0
AVK,Advent Convertible and Income Fund,US,"NEW YORK STOCK EXCHANGE, INC.",,2003-04-30,44148745.0,,556274176.0
AGG,iShares Core U.S. Aggregate Bond ETF,,,,,572600000.0,,57282904064.0
TRNO,Terreno Realty Corporation,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2010-02-10,102861798.0,101325249.0,6227019776.0
ALOT,"AstroNova, Inc.",,,,,7638423.0,5313134.0,62635076.0
SNPHY,"Santen Pharmaceutical Co., Ltd.",,,,,321672432.0,318174632.0,3403294464.0
WSO,"Watsco, Inc.",,,,,34923800.0,32911048.0,14156713984.0
SBLX,"StableX Technologies, Inc.",,,,,1455975.0,1221883.0,4702799.0
AMKBY,A.P. Møller - Mærsk A/S,,,,,1019089400.0,8299467.0,33769904128.0
CYFWF,Cyfrowy Polsat S.A.,,,,,550703531.0,242524328.0,1453857408.0
TTEK,"Tetra Tech, Inc.",,,,,260828236.0,259224142.0,8942178304.0
GCHHF,Gooch & Housego PLC,,,,,27199510.0,20933928.0,208076256.0
OPTT,"Ocean Power Technologies, Inc.",,,,,194959935.0,190185366.0,67183192.0
SPUP,Sipup Corporation,,,,,71047594.0,29766299.0,7104.0
BTZI,"BOTS, Inc.",,,,,780375596.0,,2107014.0
PQEFF,Petroteq Energy Inc.,,,,,796980959.0,655047718.0,79698.0
WASH,"Washington Trust Bancorp, Inc.",,,,,19034935.0,18686405.0,578870528.0
DTCFF,Defence Therapeutics Inc.,,,,,54725370.0,52557698.0,30903416.0
GNTLF,Genetic Technologies Limited,,,,,145417246.0,5839957.0,392350688.0
PKB,Invesco Building & Construction ETF,,,,,3750000.0,,358462496.0
HKTTY,HKT Trust and HKT Limited,,,,,758026103.0,3525198199.0,13180751872.0
INREF,InRetail Perú Corp.,,,,,106256142.0,30481699.0,2922043648.0
BMXXY,bioMérieux S.A.,,,,,1180672050.0,44732122.0,14675752960.0
STRNY,Severn Trent PLC,,,,,301084741.0,264049645.0,11266590720.0
YEXT,"Yext, Inc.",,,,,122626997.0,90892356.0,998218112.0
VLPNY,Voestalpine AG,,,,,857253080.0,145203241.0,7908810240.0
BCRD,"BlueOne Card, Inc.",,,,,14297295.0,3197304.0,117459424.0
PTA,Cohen & Steers Tax-Advantaged Preferred Securities and Income Fund,,,,,55273457.0,,1068435904.0
MMSMY,"Mitsui Kinzoku Company, Limited",,,,,286064815.0,53043854.0,6816686080.0
EIHDF,Evoke plc,,,,,449875585.0,312778573.0,121466416.0
ORGEF,Oregen Energy Corp.,,,,,65712024.0,64343744.0,3653588.0
GRMZF,"grems,Inc.",,,,,23102007.0,7982667.0,261052688.0
UTSI,UTStarcom Holdings Corp.,CN,NASDAQ NMS - GLOBAL MARKET,USD,2000-03-03,9470255.0,3302967.0,23675638.0
DNA,"Ginkgo Bioworks Holdings, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2021-04-19,48523595.0,40186068.0,508957824.0
DOV,Dover Corporation,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1956-12-03,137153223.0,136455113.0,27451215872.0
FRPT,"Freshpet, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2014-11-07,48808337.0,48011785.0,3132030720.0
NSA,National Storage Affiliates Trust,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2015-04-23,76960767.0,70813279.0,4112803072.0
SKFRY,AB SKF (publ),SE,NASDAQ OMX NORDIC,SEK,1905-03-30,426420244.0,454913931.0,12107785216.0
ETG,Eaton Vance Tax-Advantaged Global Dividend Income Fund,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2004-01-28,76321908.0,,1748534784.0
AKA,a.k.a. Brands Holding Corp.,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2021-09-22,10739676.0,772075.0,123296136.0
G,Genpact Limited,BM,"NEW YORK STOCK EXCHANGE, INC.",USD,2007-08-02,172414423.0,158069543.0,8373677056.0
ETS,Elite Express Holding Inc.,US,NASDAQ NMS - GLOBAL MARKET,USD,2025-08-21,12550005.0,4899991.0,10192155.0
PHK,PIMCO High Income Fund,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2003-04-24,174038000.0,,842343936.0
XLK,State Street Technology Select Sector SPDR ETF,,,,,272056000.0,,39864365056.0
CSCO,"Cisco Systems, Inc.",,,,,3951094563.0,3944140637.0,308817559552.0
SFOSF,"Shanghai Fosun Pharmaceutical (Group) Co., Ltd.",,,,,551940500.0,1674770664.0,12181120000.0
HOYFF,Huhtamäki Oyj,,,,,104968310.0,91573304.0,3422194176.0
VBR,Vanguard Small-Cap Value Index Fund ETF Shares,,,,,101351000.0,,21831004160.0
NPNYY,Nippon Yusen Kabushiki Kaisha,,,,,2064489190.0,419976778.0,13150795776.0
SIERF,Sierra Grande Minerals Inc.,,,,,29311215.0,17975982.0,4628241.0
BITF,Bitfarms Ltd.,,,,,597923486.0,570365193.0,1482850176.0
RMESF,Red Metal Resources Ltd.,,,,,40035726.0,31052510.0,468418.0
SNLRF,Sanlorenzo S.p.A.,,,,,35312622.0,14008781.0,1255893376.0
EURKU,Eureka Acquisition Corp,,,,,6666750.0,2700673.0,72600912.0
DNFGF,Dongfeng Motor Group Company Limited,,,,,2492200000.0,2159372176.0,7839958528.0
BJRI,"BJ's Restaurants, Inc.",,,,,21134781.0,18737674.0,911958720.0
ISUZY,Isuzu Motors Limited,,,,,689919984.0,512971012.0,10790348800.0
NMTLF,New Age Metals Inc.,,,,,66420940.0,36089628.0,25107114.0
IMRTF,iomart Group plc,,,,,113515516.0,52668969.0,215679488.0
LTUS,"Lotus Pharmaceuticals, Inc.",,,,,2644515543.0,,10313610.0
TYHOY,Toyota Tsusho Corporation,,,,,2111553248.0,658646247.0,38007959552.0
CBRRF,Chain Bridge I,,,,,3011881.0,678721.0,74930800.0
TIXC,Tix Corporation,,,,,23637175.0,14563573.0,2363.0
WEBNF,Westpac Banking Corporation,,,,,3414563993.0,3410944555.0,90528448512.0
SPXSF,Spirax Group plc,,,,,73903798.0,72542173.0,6903670784.0
AXTLF,"Axtel, S.A.B. de C.V.",,,,,2813442257.0,,1433831808.0
ENFY,Enlightify Inc.,CN,"NEW YORK STOCK EXCHANGE, INC.",USD,2007-09-27,15769434.0,9133025.0,1419249.0
TNTFF,PostNL N.V.,NL,NYSE EURONEXT - EURONEXT AMSTERDAM,EUR,2011-05-26,508680625.0,328056900.0,674146112.0
NBP,NovaBridge Biosciences,US,NASDAQ NMS - GLOBAL MARKET,USD,2020-01-17,115291032.0,137922546.0,500363104.0
AN,"AutoNation, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,1997-06-20,36272177.0,34503409.0,7713135616.0
NTZ,Natuzzi S.p.A.,IT,"NEW YORK STOCK EXCHANGE, INC.",EUR,1993-05-13,11014609.0,21305558.0,26324916.0
CETXP,"Cemtrex, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2001-06-21,1486740.0,378546.0,957774.0
PVLA,"Palvella Therapeutics, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2014-12-18,11836490.0,6585941.0,1223538048.0
DBVT,DBV Technologies S.A.,FR,NYSE EURONEXT - EURONEXT PARIS,USD,2012-03-29,40133574.0,96558882.0,769360640.0
IGA,Voya Global Advantage and Premium Opportunity Fund,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2005-10-27,15341392.0,,151726368.0
FLG,"Flagstar Bank, National Association",US,"NEW YORK STOCK EXCHANGE, INC.",USD,1993-11-23,415755877.0,266902800.0,5309202432.0
BDN,Brandywine Realty Trust,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1986-07-24,173699039.0,167581359.0,500253248.0
PAEXY,,,,,,97591791.0,94642317.0,1321392896.0
LFMD,"LifeMD, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2001-07-11,48135885.0,39176353.0,168475600.0
CYH,"Community Health Systems, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,1991-03-07,138519615.0,87773844.0,452584768.0
HLMAF,Halma plc,,,,,377701673.0,373275096.0,17661329408.0
ARCS,Arcis Resources Corporation,,,,,1141267854.0,,114126.0
GCHK,GreenChek Technology Inc.,,,,,161357500.0,,16135.0
AFNL,AmFin Financial Corporation,,,,,161266.0,,28573308.0
DVHGF,Devonian Health Group Inc.,,,,,165943512.0,144893578.0,22862534.0
HQGE,HQ Global Education Inc.,,,,,7739922441.0,,4973954.0
HXPN,"Harris Exploration, Inc.",,,,,408817505.0,,40881.0
MTSFY,"Mitsui Fudosan Co., Ltd.",,,,,915946166.0,2577728080.0,31343679488.0
ADUS,Addus HomeCare Corporation,,,,,18483271.0,17398076.0,2036117248.0
PNPL,"Pineapple, Inc.",,,,,73103569.0,29708559.0,9503463.0
BBDA,Bebida Beverage Company,,,,,2295560862.0,,229556.0
FRTD,"Fortitude Group, Inc.",,,,,570039404.0,,5700.0
RAIFF,Raiffeisen Bank International AG,,,,,328337590.0,127092914.0,15158499328.0
OFS,OFS Capital Corporation,,,,,13398078.0,,61631164.0
NMXS,"Net Medical Xpress Solutions, Inc.",,,,,37667581.0,11779390.0,11300.0
GASS,StealthGas Inc.,,,,,37161373.0,14527754.0,260501232.0
HBCP,"Home Bancorp, Inc.",,,,,7828144.0,6728603.0,464835200.0
JRONY,"Jerónimo Martins, SGPS, S.A.",,,,,314217110.0,274877128.0,14846758912.0
MARA,"MARA Holdings, Inc.",,,,,378184353.0,372504024.0,3626788096.0
AMST,Amesite Inc.,,,,,4572713.0,3042409.0,9694151.0
LBTD,Lotus Bio-Technology Development Corp.,,,,,806283694.0,249079005.0,8062837.0
CGNT,Cognyte Software Ltd.,IL,NASDAQ NMS - GLOBAL MARKET,USD,2021-02-02,73038091.0,48435940.0,679984640.0
IBCP,Independent Bank Corporation,US,NASDAQ NMS - GLOBAL MARKET,USD,1984-01-16,20691952.0,20184999.0,685899008.0
BIVI,BioVie Inc.,US,NASDAQ NMS - GLOBAL MARKET,USD,2014-01-14,7537479.0,7497756.0,9120350.0
ATOM,Atomera Incorporated,US,NASDAQ NMS - GLOBAL MARKET,USD,2016-08-05,31681033.0,30388447.0,68431032.0
GLV,Clough Global Dividend and Income Fund,US,NYSE MKT LLC,USD,2004-07-28,12409683.0,,74334008.0
WDAY,"Workday, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2012-12-10,213000000.0,211062760.0,58926899200.0
KNRX,Knorex Ltd.,SG,NYSE MKT LLC,USD,2025-09-29,25642538.0,15944256.0,46851596.0
EDNEF,Eden Empire Inc.,,,,,137176920.0,110240860.0,68588.0
HYOR,HyOrc Corporation,,,,,737089956.0,114713472.0,24839932.0
KNCRY,Konecranes Plc,FI,NASDAQ OMX HELSINKI LTD.,EUR,1996-03-27,396071345.0,63578957.0,8210558976.0
INFU,"InfuSystem Holdings, Inc.",US,NYSE MKT LLC,USD,2006-06-15,20336183.0,19259179.0,183016640.0
TDWD,Tailwind 2.0 Acquisition Corp.,US,NASDAQ NMS - GLOBAL MARKET,USD,2025-11-07,17795000.0,,231918256.0
PB,"Prosperity Bancshares, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,1998-11-12,93047490.0,90705801.0,6543099392.0
RBTEF,Robertet SA,FR,NYSE EURONEXT - EURONEXT PARIS,EUR,1985-01-07,1958202.0,1134244.0,2089034752.0
BOIVF,Bolloré SE,FR,NYSE EURONEXT - EURONEXT PARIS,EUR,1994-01-11,2793749964.0,627001304.0,15030375424.0
MMGRF,Momentum Group AB,SE,NASDAQ OMX NORDIC,SEK,2022-03-31,48872557.0,18629205.0,852781888.0
FTLF,"FitLife Brands, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2007-10-26,9391072.0,2901653.0,148378960.0
PREM,Premier Air Charter Holdings Inc.,,,,,32803527.0,37459545.0,1049713.0
SYF,Synchrony Financial,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2014-07-31,360171098.0,357966851.0,32000669696.0
GLMD,Galmed Pharmaceuticals Ltd.,IL,NASDAQ NMS - GLOBAL MARKET,USD,2014-03-13,5479231.0,5403563.0,4740083.0
IRICF,Isras Investment Company Ltd,,,,,4954470.0,1169931.0,1020620800.0
CAEN,California-Engels Mining Company,,,,,695890.0,,2783560.0
STSBF,South Star Battery Metals Corp.,,,,,108400944.0,79355995.0,10704594.0
GMVHY,Entain Plc,,,,,639602618.0,562703970.0,6469580288.0
NCRBF,"Nippon Carbon Co., Ltd.",,,,,11057297.0,10269113.0,315132960.0
CJEWF,Chow Tai Fook Jewellery Group Limited,,,,,9864944600.0,2095511532.0,15665532928.0
DREUF,Dream Industrial Real Estate Investment Trust,,,,,286068238.0,285524708.0,2731037696.0
HQH,Abrdn Healthcare Investors,,,,,55510323.0,,1068573760.0
CIIT,"Tianci International, Inc.",,,,,24531803.0,8098439.0,8895232.0
ADGM,"Adagio Medical Holdings, Inc.",,,,,21179637.0,6168146.0,22026820.0
RHCGF,Ryman Healthcare Limited,,,,,1015729081.0,986930225.0,1866248960.0
NEXM,NexMetals Mining Corp.,,,,,35490708.0,17099905.0,146221712.0
RICOF,"Ricoh Company, Ltd.",,,,,569233910.0,422633409.0,4889719296.0
ABP,"Abpro Holdings, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2022-01-14,2716278.0,1726765.0,12494879.0
MCHX,"Marchex, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2004-03-31,39245334.0,17328118.0,73323456.0
NHIC,NewHold Investment Corp III,,,,,20905100.0,,286068224.0
FWONA,Formula One Group,US,NASDAQ NMS - GLOBAL MARKET,USD,2016-04-18,23990946.0,239624475.0,24061743104.0
IVV,iShares Core S&P 500 ETF,,,,,621550016.0,,430901985280.0
INTZ,Intrusion Inc.,US,NASDAQ NMS - GLOBAL MARKET,USD,1992-05-21,20102939.0,17093730.0,23922500.0
CHMG,Chemung Financial Corporation,US,NASDAQ NMS - GLOBAL MARKET,USD,1994-03-21,4794349.0,3498580.0,264887776.0
TKNO,"Alpha Teknova, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2021-06-25,53529174.0,10369136.0,216257872.0
KOP,Koppers Holdings Inc.,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2006-02-01,19613926.0,18634407.0,531333504.0
PMM,Putnam Managed Municipal Income Trust,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1989-02-17,42985233.0,,277802176.0
Q,"Qnity Electronics, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2025-10-27,209463194.0,209234879.0,17638895616.0
NNBR,"NN, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,1994-03-15,50195810.0,35170196.0,68405976.0
GTM,ZoomInfo Technologies Inc.,US,NASDAQ NMS - GLOBAL MARKET,USD,2020-06-04,311592534.0,264165034.0,3224543488.0
NEMCL,NEWMONT CORPORATION CDI 1:1,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1940-01-27,1091262981.0,1088905853.0,106874044416.0
EMBC,Embecta Corp.,US,NASDAQ NMS - GLOBAL MARKET,USD,2022-03-21,59211992.0,56663835.0,711136064.0
CGRA,American Infrastructure Holding Corporation,,,,,699401997.0,,2098206.0
DYAI,"Dyadic International, Inc.",,,,,36187798.0,26907437.0,34447168.0
EPAZ,"Epazz, Inc.",,,,,15859266.0,20314.0,800892.0
DWMNF,"Dowa Holdings Co., Ltd.",,,,,59563066.0,,2859026944.0
TIPT,Tiptree Inc.,,,,,37823734.0,23317197.0,684987904.0
BANR,Banner Corporation,,,,,34085930.0,33322064.0,2234504704.0
LIOPY,Lion Corporation,,,,,138326476.0,272735357.0,2268554240.0
LUCMF,Luca Mining Corp.,,,,,269667032.0,226644354.0,303325024.0
SSPLF,Safe Supply Streaming Co Ltd.,,,,,197911890.0,158389261.0,6669630.0
GMVMF,GMV Minerals Inc.,,,,,122500346.0,93824025.0,24134104.0
WKYN,"WebSky, Inc.",,,,,29167000.0,,29.0
TEL,TE Connectivity plc,,,,,[phone].0,[phone].0,[phone].0
EQT,EQT Corporation,,,,,624070822.0,618812356.0,33656141824.0
NDMCF,New Destiny Mining Corp.,,,,,22605669.0,22010688.0,372993.0
DSGT,DSG Global Inc.,,,,,157257212.0,155760123.0,15725.0
SMH,VanEck Semiconductor ETF,,,,,11670900.0,,4269915392.0
KGRI,"The Kiley Group, Inc.",,,,,3029349888.0,,302933.0
HPTN,Happy Town Holdings Inc.,,,,,56858963.0,,22743.0
PYIYF,,,,,,502291664.0,479103654.0,632887488.0
JRONF,"Jerónimo Martins, SGPS, S.A.",,,,,628434220.0,274877128.0,14812194816.0
RARE,Ultragenyx Pharmaceutical Inc.,US,NASDAQ NMS - GLOBAL MARKET,USD,2014-01-31,96477569.0,92894391.0,3298567936.0
XYF,X Financial,CN,"NEW YORK STOCK EXCHANGE, INC.",CNY,2018-09-19,22803938.0,97776765.0,234262256.0
SNCY,"Sun Country Airlines Holdings, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2021-03-17,52714634.0,48661406.0,777352768.0
RLJ,RLJ Lodging Trust,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2011-05-11,151085078.0,120133343.0,1164742528.0
PBHC,"Pathfinder Bancorp, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,1954-11-05,4794225.0,3504342.0,84529008.0
JZXN,"Jiuzi Holdings, Inc.",CN,NASDAQ NMS - GLOBAL MARKET,USD,2021-05-18,1392834.0,1375034.0,2493172.0
TLPFY,Teleperformance SE,FR,NYSE EURONEXT - EURONEXT PARIS,EUR,1985-01-07,116275408.0,52845332.0,4166148096.0
MDU,"MDU Resources Group, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,1981-05-22,204382821.0,202841596.0,4022253824.0
CAPL,CrossAmerica Partners LP,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2012-10-25,38120481.0,18132769.0,794812032.0
GNRC,Generac Holdings Inc.,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2010-02-11,58684066.0,57518600.0,8248631808.0
EFTY,"Etoiles Capital Group Co., Ltd",HK,NASDAQ NMS - GLOBAL MARKET,USD,2025-08-08,15110000.0,,302052224.0
SPY,SPDR S&P 500 ETF,,,,,917782016.0,,633554075648.0
KMTS,"Kestra Medical Technologies, Ltd.",US,NASDAQ NMS - GLOBAL MARKET,USD,2025-03-06,58349053.0,30837475.0,1583009792.0
JCAP,"Jefferson Capital, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2025-06-26,58290473.0,6073284.0,1338932096.0
AACG,ATA Creativity Global,CN,NASDAQ NMS - GLOBAL MARKET,CNY,2008-01-29,31772461.0,18508899.0,23638710.0
DBLR,"Pet Ecology Brands, Inc.",,,,,73936041.0,,1478722.0
PTEL,"Pegasus Tel, Inc.",,,,,[phone].0,,23520328.0
LSDAF,Lassonde Industries Inc.,,,,,3069000.0,3030914.0,1051279872.0
LHAI,Linkhome Holdings Inc.,,,,,16230000.0,6999999.0,117342904.0
