symbol,name,country,exchange,currency,ipo,share_outstanding,float_shares,market_cap
PINE,"Alpine Income Property Trust, Inc.",United States,NYQ,USD,,14164662.0,12777800.0,253141104.0
ALMU,"Aeluma, Inc.",United States,NCM,USD,,17857863.0,12801945.0,322780896.0
DXPE,"DXP Enterprises, Inc.",United States,NMS,USD,,15679290.0,12837262.0,1817218048.0
MDGL,"Madrigal Pharmaceuticals, Inc.",United States,NMS,USD,,22711420.0,12837403.0,13602096128.0
PDS,Precision Drilling Corporation,Canada,NYQ,USD,,13173478.0,12858237.0,912922048.0
CLPR,Clipper Realty Inc.,United States,NYQ,USD,,16146546.0,12862984.0,149048448.0
TKLF,"Tokyo Lifestyle Co., Ltd.",Japan,NCM,USD,,4232781.0,12900247.0,12232738.0
OCG,Oriental Culture Holding LTD,Hong Kong,NCM,USD,,21226992.0,12904282.0,1825521.0
APAD,A Paradise Acquisition Corp.,Hong Kong,NGM,USD,,20600000.0,12933398.0,274030016.0
APADR,A Paradise Acquisition Corp.,Hong Kong,NGM,USD,,0.0,12933398.0,0.0
EPOW,"Sunrise New Energy Co., Ltd.",China,NCM,USD,,32161978.0,12943481.0,38446528.0
TATT,TAT Technologies Ltd.,Israel,NGM,USD,,12950637.0,12950637.0,588930176.0
BHRB,Burke & Herbert Financial Services Corp.,United States,NCM,USD,,15028524.0,12973373.0,947999360.0
NRC,National Research Corporation,United States,NMS,USD,,22657421.0,12979757.0,430365216.0
GIC,Global Industrial Company,United States,NYQ,USD,,38493978.0,12993257.0,1158668672.0
CCB,Coastal Financial Corporation,United States,NMS,USD,,15121263.0,13020466.0,1767826944.0
INSG,Inseego Corp.,United States,NMS,USD,,15327475.0,13023296.0,164617072.0
MACIU,Melar Acquisition Corp. I,United States,NGM,USD,,17250000.0,13030054.0,186127504.0
MACI,Melar Acquisition Corp. I,United States,NGM,USD,,16000000.0,13030054.0,229405408.0
MACIW,Melar Acquisition Corp. I,United States,NGM,USD,,17250000.0,13030054.0,2432250.0
EVCM,EverCommerce Inc.,United States,NMS,USD,,179367379.0,13040008.0,2178970624.0
DARE,"Daré Bioscience, Inc.",United States,NCM,USD,,14289229.0,13041208.0,30721844.0
NEON,Neonode Inc.,Sweden,NCM,USD,,16782922.0,13052582.0,32391038.0
NIC,"Nicolet Bankshares, Inc.",United States,NYQ,USD,,14811409.0,13056495.0,1831578880.0
CHECU,Chenghe Acquisition III Co.,Singapore,NGM,USD,,0.0,13057921.0,0.0
CHEC,Chenghe Acquisition III Co.,Singapore,NGM,USD,,13058000.0,13057921.0,171744752.0
CHECW,Chenghe Acquisition III Co.,Singapore,NGM,USD,,,13057921.0,
FLUX,"Flux Power Holdings, Inc.",United States,NCM,USD,,21340135.0,13061443.0,29876190.0
DTI,Drilling Tools International Corporation,United States,NCM,USD,,35198778.0,13153079.0,97148632.0
SNFCA,Security National Financial Corporation,United States,NGM,USD,,22398332.0,13158151.0,248262640.0
CLPS,CLPS Incorporation,Hong Kong,NGM,USD,,29743452.0,13239703.0,25876804.0
DSP,Viant Technology Inc.,United States,NMS,USD,,16678890.0,13239703.0,759237056.0
PRK,Park National Corporation,United States,ASE,USD,,16078262.0,13255884.0,2532647936.0
TDAC,Translational Development Acquisition Corp.,United States,NGM,USD,,17250000.0,13295881.0,229154640.0
TDACU,Translational Development Acquisition Corp.,United States,NGM,USD,,,13295881.0,
TDACW,Translational Development Acquisition Corp.,United States,NGM,USD,,13880000.0,13295881.0,4858000.0
CPSH,CPS Technologies Corporation,United States,NCM,USD,,17979277.0,13296574.0,57713484.0
TREE,"LendingTree, Inc.",United States,NMS,USD,,13670696.0,13314438.0,743959232.0
AGX,"Argan, Inc.",United States,NYQ,USD,,13873410.0,13315421.0,4510800896.0
LCNB,LCNB Corp.,United States,NCM,USD,,14186645.0,13335446.0,233654032.0
SMLR,"Semler Scientific, Inc.",United States,NCM,USD,,15285092.0,13364660.0,255184608.0
ALNT,Allient Inc.,United States,NGM,USD,,16943497.0,13372316.0,941380672.0
GNTA,Genenta Science S.p.A.,Italy,NCM,USD,,23432183.0,13372468.0,34210988.0
IPOD,Dune Acquisition Corporation II,United States,NGM,USD,,14482813.0,13382792.0,206172352.0
IPODW,Dune Acquisition Corporation II,United States,NGM,USD,,,13382792.0,
BKTI,BK Technologies Corporation,United States,ASE,USD,,3732241.0,13389256.0,277709920.0
TSQ,"Townsquare Media, Inc.",United States,NYQ,USD,,15145320.0,13391040.0,84772176.0
NECB,"Northeast Community Bancorp, Inc.",United States,NCM,USD,,13483693.0,13413969.0,309585600.0
WDFC,WD-40 Company,United States,NMS,USD,,13527835.0,13470206.0,2761314304.0
SNT,Senstar Technologies Corporation,Canada,NGM,USD,,23331653.0,13477529.0,103825848.0
ALGT,Allegiant Travel Company,United States,NMS,USD,,18313574.0,13482194.0,1553526656.0
QMCO,Quantum Corporation,United States,NGM,USD,,16374599.0,13495850.0,113967208.0
INR,"Infinity Natural Resources, Inc.",United States,NYQ,USD,,15629653.0,13501676.0,228974416.0
YORW,The York Water Company,United States,NMS,USD,,14434680.0,13502200.0,468260992.0
TURB,"Turbo Energy, S.A.",Spain,NCM,USD,,11017140.0,13503708.0,10699846.0
APEI,"American Public Education, Inc.",United States,NMS,USD,,18085030.0,13529773.0,677646080.0
KWR,Quaker Chemical Corporation,United States,NYQ,USD,,17340035.0,13530256.0,2514392320.0
TWFG,"TWFG, Inc.",United States,NMS,USD,,15028681.0,13537535.0,437635200.0
RDNW,"RideNow Group, Inc.",United States,NCM,USD,,38017502.0,13548224.0,207848576.0
IMKTA,"Ingles Markets, Incorporated",United States,NMS,USD,,14548611.0,13554957.0,1334544896.0
BFS,"Saul Centers, Inc.",United States,NYQ,USD,,24412314.0,13573979.0,1086083968.0
UBFO,United Security Bancshares,United States,NMS,USD,,17577353.0,13585431.0,178058576.0
GIG,GigCapital7 Corp.,United States,NGM,USD,,20000000.0,13613667.0,350833312.0
GIGGW,GigCapital7 Corp.,United States,NGM,USD,,,13613667.0,
GIGGU,GigCapital7 Corp.,United States,NGM,USD,,,13613667.0,
GWRS,"Global Water Resources, Inc.",United States,NGM,USD,,28750265.0,13624751.0,246102272.0
FJET,"Starfighters Space, Inc.",United States,ASE,USD,,27862261.0,13662260.0,409018016.0
SRTS,"Sensus Healthcare, Inc.",United States,NCM,USD,,16425036.0,13672028.0,62307740.0
SHIP,Seanergy Maritime Holdings Corp,Greece,NCM,USD,,21114098.0,13675953.0,199528224.0
MRKR,"Marker Therapeutics, Inc.",United States,NCM,USD,,16673127.0,13676466.0,23925936.0
CCBG,"Capital City Bank Group, Inc.",United States,NMS,USD,,17068825.0,13698073.0,727473344.0
HIT,"Health In Tech, Inc.",United States,NCM,USD,,45208808.0,13700226.0,87070472.0
DMRC,Digimarc Corporation,United States,NMS,USD,,21756987.0,13709370.0,148600224.0
TBH,"Brag House Holdings, Inc.",United States,NCM,USD,,20951363.0,13724531.0,11942277.0
DCO,Ducommun Incorporated,United States,NYQ,USD,,14946052.0,13749023.0,1441696128.0
NRSN,NeuroSense Therapeutics Ltd.,Israel,NCM,USD,,29699319.0,13767752.0,23759456.0
NGVC,"Natural Grocers by Vitamin Cottage, Inc.",United States,NYQ,USD,,23033093.0,13782542.0,594253760.0
GMGI,"Golden Matrix Group, Inc.",United States,NCM,USD,,141237872.0,13824157.0,115815056.0
TMP,Tompkins Financial Corporation,United States,ASE,USD,,14431880.0,13858501.0,1069711488.0
EQBK,"Equity Bancshares, Inc.",United States,NYQ,USD,,19076412.0,13877136.0,877303360.0
DIN,"Dine Brands Global, Inc.",United States,NYQ,USD,,14423699.0,13881512.0,524434880.0
RRGB,"Red Robin Gourmet Burgers, Inc.",United States,NMS,USD,,17964459.0,13955510.0,77426824.0
HOLO,MicroCloud Hologram Inc.,China,NCM,USD,,14167316.0,13959713.0,41808196.0
HOLOW,MicroCloud Hologram Inc.,China,NCM,USD,,,13959713.0,
ETHZ,ETHZilla Corporation,United States,NCM,USD,,18935791.0,13963384.0,98087400.0
NUKK,Nukkleus Inc.,United States,NGM,USD,,16645766.0,13969626.0,70411592.0
NUKKW,Nukkleus Inc.,United States,NCM,USD,,0.0,13969626.0,1537015296.0
FTK,"Flotek Industries, Inc.",United States,NYQ,USD,,30057823.0,13983905.0,527815360.0
BRLT,"Brilliant Earth Group, Inc.",United States,NGM,USD,,15170213.0,13997556.0,178200304.0
ABLVW,Able View Global Inc.,China,NCM,USD,,,14036616.0,
AROW,Arrow Financial Corporation,United States,NMS,USD,,16442453.0,14043335.0,518280224.0
BWMN,Bowman Consulting Group Ltd.,United States,NGM,USD,,17373129.0,14063200.0,601110208.0
JACK,Jack in the Box Inc.,United States,NMS,USD,,18896824.0,14116116.0,388896640.0
CHCO,City Holding Company,United States,NMS,USD,,14408651.0,14133302.0,1794895104.0
CATO,The Cato Corporation,United States,NYQ,USD,,17984954.0,14142601.0,60825704.0
NPB,"Northpointe Bancshares, Inc.",United States,NYQ,USD,,34364659.0,14152054.0,590728512.0
MWYN,"Marwynn Holdings, Inc.",United States,NCM,USD,,20194804.0,14201592.0,17892596.0
VEEAW,Veea Inc.,United States,NCM,USD,,,14225065.0,
OXM,"Oxford Industries, Inc.",United States,NYQ,USD,,14877391.0,14239895.0,510443296.0
QMMM,QMMM Holdings Limited,Hong Kong,NCM,USD,,48951842.0,14270596.0,6830437376.0
OPRX,OptimizeRx Corporation,United States,NCM,USD,,18640652.0,14277994.0,[phone].0
BEEP,Mobile Infrastructure Corporation,United States,NGM,USD,,42300000.0,14284287.0,118863000.0
RMR,The RMR Group Inc.,United States,NCM,USD,,16061399.0,14285851.0,257627152.0
WPRT,Westport Fuel Systems Inc.,Canada,NMS,USD,,17362535.0,14285894.0,28127308.0
BVC,BitVentures Limited,Hong Kong,NGM,USD,,84000000.0,14286720.0,100800008.0
GFR,Greenfire Resources Ltd.,Canada,NYQ,USD,,125404146.0,14293084.0,581875200.0
AMWD,American Woodmark Corporation,United States,NMS,USD,,14569170.0,14303865.0,800138816.0
SEVN,Seven Hills Realty Trust,United States,NCM,USD,,15269083.0,14307163.0,137574448.0
WLDN,"Willdan Group, Inc.",United States,NGM,USD,,14749882.0,14319333.0,1641219328.0
DAAQ,Digital Asset Acquisition Corp.,United States,NGM,USD,,17250000.0,14322790.0,234369984.0
DAAQU,Digital Asset Acquisition Corp.,United States,NGM,USD,,,14322790.0,
DAAQW,Digital Asset Acquisition Corp.,United States,NGM,USD,,,14322790.0,
NXPLW,NextPlat Corp,United States,NCM,USD,,,14350686.0,
UNF,UniFirst Corporation,United States,NYQ,USD,,14530548.0,14370525.0,3579541760.0
USCB,"USCB Financial Holdings, Inc.",United States,NGM,USD,,18110385.0,14382000.0,376068128.0
AP,Ampco-Pittsburgh Corporation,United States,NYQ,USD,,20326389.0,14395962.0,94517704.0
SMBK,"SmartFinancial, Inc.",United States,NYQ,USD,,17028001.0,14418971.0,643828672.0
ANAB,"AnaptysBio, Inc.",United States,NMS,USD,,27688470.0,14421540.0,1401447168.0
BMRC,Bank of Marin Bancorp,United States,NCM,USD,,16094636.0,14431804.0,427956416.0
SPRU,Spruce Power Holding Corporation,United States,NYQ,USD,,18168863.0,14445518.0,92842896.0
RBB,RBB Bancorp,United States,NMS,USD,,17046897.0,14462928.0,363647456.0
GIFI,"Gulf Island Fabrication, Inc.",United States,NMS,USD,,15998611.0,14469944.0,191023408.0
MEHA,Functional Brands Inc.,United States,NCM,USD,,16323524.0,14475701.0,3754410.0
VERU,Veru Inc.,United States,NCM,USD,,16050320.0,14480278.0,38520944.0
GWH,"ESS Tech, Inc.",United States,NYQ,USD,,19617070.0,14495053.0,36487752.0
ATLX,Atlas Lithium Corporation,Brazil,NCM,USD,,26554331.0,14497946.0,127195248.0
MGPI,"MGP Ingredients, Inc.",United States,NMS,USD,,21294315.0,14500151.0,515109504.0
BNED,"Barnes & Noble Education, Inc.",United States,NYQ,USD,,34053847.0,14534522.0,328619616.0
UFI,"Unifi, Inc.",United States,NYQ,USD,,18360663.0,14549357.0,62059048.0
SBR,Sabine Royalty Trust,United States,NYQ,USD,,14579345.0,14574534.0,1016909312.0
NMM,Navios Maritime Partners L.P.,Greece,NYQ,USD,,28866658.0,14583820.0,1515461376.0
SAFT,"Safety Insurance Group, Inc.",United States,NMS,USD,,14894054.0,14585598.0,1167703296.0
NTWOU,Newbury Street II Acquisition Corp,United States,NGM,USD,,,14613800.0,
NTWOW,Newbury Street II Acquisition Corp,United States,NGM,USD,,,14613800.0,
NTWO,Newbury Street II Acquisition Corp,United States,NGM,USD,,17998375.0,14613800.0,251292640.0
SAH,"Sonic Automotive, Inc.",United States,NYQ,USD,,22143309.0,14621466.0,2197303808.0
GMHS,Gamehaus Holdings Inc.,China,NCM,USD,,37971245.0,14625117.0,53569360.0
EGAN,eGain Corporation,United States,NCM,USD,,27051157.0,14625749.0,283496096.0
WEST,Westrock Coffee Company,United States,NGM,USD,,96824910.0,14645736.0,401823392.0
NTIP,"Network-1 Technologies, Inc.",United States,ASE,USD,,22819661.0,14649994.0,30350148.0
IDR,"Idaho Strategic Resources, Inc.",United States,ASE,USD,,15592374.0,14680532.0,706646400.0
USEG,U.S. Energy Corp.,United States,NCM,USD,,35833823.0,14691340.0,33690960.0
NLOP,Net Lease Office Properties,United States,NYQ,USD,,14814075.0,14716450.0,383092000.0
FSBC,Five Star Bancorp,United States,NMS,USD,,21367387.0,14752685.0,780574912.0
MG,"Mistras Group, Inc.",United States,NYQ,USD,,31548153.0,14757280.0,415173664.0
MLACR,Mountain Lake Acquisition Corp.,United States,NGM,USD,,28330000.0,14831771.0,7082500.0
GAIA,"Gaia, Inc.",United States,NGM,USD,,19644338.0,14841275.0,94166712.0
MRAM,"Everspin Technologies, Inc.",United States,NGM,USD,,22856514.0,14845992.0,214394096.0
NYAX,Nayax Ltd.,Israel,NMS,USD,,36938171.0,14851863.0,1813227136.0
CMCL,Caledonia Mining Corporation Plc,Jersey,ASE,USD,,19304784.0,14864138.0,538217344.0
QRHC,Quest Resource Holding Corporation,United States,NCM,USD,,20870094.0,14888725.0,41114084.0
USPH,"U.S. Physical Therapy, Inc.",United States,NYQ,USD,,15204119.0,14890306.0,1231533696.0
CEPO,"Cantor Equity Partners I, Inc.",United States,NGM,USD,,20500000.0,14911635.0,265965008.0
XGN,Exagen Inc.,United States,NGM,USD,,22663099.0,14922744.0,138924800.0
ABG,"Asbury Automotive Group, Inc.",United States,NYQ,USD,,19440558.0,14932876.0,4747258368.0
CWCO,Consolidated Water Co. Ltd.,Cayman Islands,NMS,USD,,15931336.0,14955382.0,570023168.0
SURG,"SurgePays, Inc.",United States,NCM,USD,,21041455.0,14963420.0,35349644.0
OMSE,OMS Energy Technologies Inc.,Singapore,NCM,USD,,42448704.0,14966470.0,172766240.0
HVIIU,Hennessy Capital Investment Corp. VII,United States,NGM,USD,,24008300.0,15023530.0,256648720.0
ACOG,Alpha Cognition Inc.,Canada,NCM,USD,,21742104.0,15049884.0,136214272.0
RSVRW,"Reservoir Media, Inc.",United States,NGM,USD,,,15057088.0,
MFIN,Medallion Financial Corp.,United States,NMS,USD,,23279435.0,15067230.0,246063632.0
CLCO,Cool Company Ltd.,United Kingdom,NYQ,USD,,52868029.0,15093822.0,519692704.0
SION,"Sionna Therapeutics, Inc.",United States,NGM,USD,,44628788.0,15100597.0,1950278016.0
WTBA,"West Bancorporation, Inc.",United States,NMS,USD,,16940785.0,15117787.0,381845280.0
PGC,Peapack-Gladstone Financial Corporation,United States,NMS,USD,,17558019.0,15165573.0,497342656.0
ONCHU,1RT Acquisition Corp.,United States,NGM,USD,,,15187410.0,
ONCH,1RT Acquisition Corp.,United States,NGM,USD,,17250000.0,15187410.0,220368752.0
AOMR,"Angel Oak Mortgage REIT, Inc.",United States,NYQ,USD,,24914035.0,15188841.0,216004688.0
CDROW,"Codere Online Luxembourg, S.A.",Luxembourg,NCM,USD,,,15193106.0,
CDRO,"Codere Online Luxembourg, S.A.",Luxembourg,NCM,USD,,45555173.0,15193106.0,369234208.0
MYRG,MYR Group Inc.,United States,NMS,USD,,15522834.0,15228987.0,3493413888.0
NVCT,"Nuvectis Pharma, Inc.",United States,NCM,USD,,25614896.0,15243937.0,198515440.0
SOHOB,Sotherly Hotels Inc.,United States,NGM,USD,,0.0,15248211.0,75161800.0
SOHON,Sotherly Hotels Inc.,United States,NGM,USD,,0.0,15248211.0,66251608.0
SOHOO,Sotherly Hotels Inc.,United States,NGM,USD,,0.0,15248211.0,77476960.0
SOHO,Sotherly Hotels Inc.,United States,NCM,USD,,20490501.0,15248211.0,87309760.0
IBIO,"iBio, Inc.",United States,NCM,USD,,22487308.0,15259437.0,42501012.0
RH,RH,United States,NYQ,USD,,18777699.0,15300445.0,3486080000.0
CWBC,Community West Bancshares,United States,NCM,USD,,19160403.0,15348966.0,434749568.0
CSV,"Carriage Services, Inc.",United States,NYQ,USD,,15745193.0,15352823.0,663030080.0
IGIC,International General Insurance Holdings Ltd.,Jordan,NCM,USD,,43178185.0,15380021.0,1099316480.0
CMPR,Cimpress plc,Ireland,NMS,USD,,24671784.0,15380390.0,1707287424.0
ROG,Rogers Corporation,United States,NYQ,USD,,17984499.0,15393292.0,1708150144.0
RCT,RedCloud Holdings plc,United Kingdom,NCM,USD,,44226638.0,15423598.0,63686364.0
AD,"Array Digital Infrastructure, Inc.",United States,NYQ,USD,,53374000.0,15465475.0,4624778752.0
AHL,Aspen Insurance Holdings Limite,Bermuda,NYQ,USD,,91838366.0,15475683.0,3401693184.0
CBL,"CBL & Associates Properties, Inc.",United States,NYQ,USD,,30682618.0,15476313.0,1137103488.0
KIDS,OrthoPediatrics Corp.,United States,NGM,USD,,25077330.0,15480988.0,434840896.0
GMM,Global Mofy AI Limited,China,NCM,USD,,30044079.0,15484566.0,37313704.0
MDCX,Medicus Pharma Ltd.,United States,NCM,USD,,24709144.0,15485166.0,38669812.0
MDCXW,Medicus Pharma Ltd.,United States,NCM,USD,,,15485166.0,
CTBI,"Community Trust Bancorp, Inc.",United States,NMS,USD,,18115847.0,15502998.0,1046552576.0
ISSC,"Innovative Aerosystems, Inc.",United States,NMS,USD,,17752354.0,15523723.0,344395648.0
CLW,Clearwater Paper Corporation,United States,NYQ,USD,,16038337.0,15543394.0,289713536.0
OWLS,Obook Holdings Inc.,Taiwan,NGM,USD,,37869671.0,15544015.0,548825344.0
RDIB,"Reading International, Inc.",United States,NCM,USD,,1680590.0,15596535.0,261702848.0
HAVAU,Harvard Ave Acquisition Corporation,South Korea,NGM,USD,,18339964.0,15627289.0,184325808.0
HAVA,Harvard Ave Acquisition Corporation,South Korea,NGM,USD,,15859856.0,15627289.0,205069488.0
HAVAR,Harvard Ave Acquisition Corporation,South Korea,NGM,USD,,,15627289.0,
SBXD,SilverBox Corp IV,United States,NYQ,USD,,20455000.0,15628097.0,269059328.0
BLFY,Blue Foundry Bancorp,United States,NMS,USD,,20761225.0,15658848.0,266574144.0
HURN,Huron Consulting Group Inc.,United States,NMS,USD,,17241468.0,15661422.0,3126662400.0
RMAX,"RE/MAX Holdings, Inc.",United States,NYQ,USD,,20056356.0,15708539.0,401147392.0
EVMN,"Evommune, Inc.",United States,NYQ,USD,,31524093.0,15720750.0,542529600.0
MBWM,Mercantile Bank Corporation,United States,NMS,USD,,16253544.0,15728609.0,791875392.0
KFS,Kingsway Financial Services Inc.,United States,NYQ,USD,,28612850.0,15735931.0,397718592.0
KALU,Kaiser Aluminum Corporation,United States,NMS,USD,,16206255.0,15745344.0,1905045376.0
GPOR,Gulfport Energy Corporation,United States,NYQ,USD,,19316819.0,15753639.0,4060008960.0
ALLR,"Allarity Therapeutics, Inc.",United States,NCM,USD,,16057200.0,15787061.0,17181204.0
CPS,Cooper-Standard Holdings Inc.,United States,NYQ,USD,,17637009.0,15843854.0,583608576.0
USBC,"USBC, Inc.",United States,ASE,USD,,388143679.0,15886721.0,272084928.0
NXL,"Nexalin Technology, Inc.",United States,NCM,USD,,18651939.0,15931554.0,11750722.0
ITRN,Ituran Location and Control Ltd.,Israel,NMS,USD,,19893580.0,15970469.0,862983552.0
RAAQW,Real Asset Acquisition Corp.,United States,NGM,USD,,,15999950.0,
RAAQ,Real Asset Acquisition Corp.,United States,NGM,USD,,17250000.0,15999950.0,235289984.0
RAAQU,Real Asset Acquisition Corp.,United States,NGM,USD,,,15999950.0,
KPTI,Karyopharm Therapeutics Inc.,United States,NMS,USD,,17050876.0,16000542.0,126858520.0
TPB,"Turning Point Brands, Inc.",United States,NYQ,USD,,19070757.0,16015431.0,2027602816.0
LPAA,Launch One Acquisition Corp.,United States,NGM,USD,,23000000.0,16020938.0,304462496.0
LPAAU,Launch One Acquisition Corp.,United States,NGM,USD,,23000000.0,16020938.0,245180000.0
LPAAW,Launch One Acquisition Corp.,United States,NGM,USD,,,16020938.0,
OSIS,"OSI Systems, Inc.",United States,NMS,USD,,16977873.0,16057163.0,4580969472.0
MGLD,"The Marygold Companies, Inc.",United States,ASE,USD,,42817687.0,16063483.0,41360376.0
MSAIW,"MultiSensor AI Holdings, Inc.",United States,NCM,USD,,,16081846.0,
MPAA,"Motorcar Parts of America, Inc.",United States,NMS,USD,,19558015.0,16090575.0,244084032.0
KFRC,Kforce Inc.,United States,NYQ,USD,,18141000.0,16095722.0,584194560.0
AFCG,Advanced Flower Capital Inc.,United States,NGM,USD,,22594541.0,16096351.0,70043080.0
FSUN,FirstSun Capital Bancorp,United States,NMS,USD,,27879811.0,16098918.0,1069469632.0
CNVS,Cineverse Corp.,United States,NCM,USD,,19150403.0,16107787.0,41173372.0
BLTE,"Belite Bio, Inc",United States,NCM,USD,,37514630.0,16133245.0,5812141568.0
AMBQ,"Ambiq Micro, Inc.",United States,NYQ,USD,,18313186.0,16165416.0,549395584.0
FERA,Fifth Era Acquisition Corp I,Cayman Islands,NGM,USD,,23600000.0,16195508.0,320796032.0
FERAU,Fifth Era Acquisition Corp I,Cayman Islands,NGM,USD,,,16195508.0,
FERAR,Fifth Era Acquisition Corp I,Cayman Islands,NGM,USD,,,16195508.0,
QCRH,"QCR Holdings, Inc.",United States,NGM,USD,,16838653.0,16199795.0,1427244160.0
BHB,Bar Harbor Bankshares,United States,ASE,USD,,16688573.0,16227134.0,531864832.0
TBN,Tamboran Resources Corporation,Australia,NYQ,USD,,21031663.0,16253688.0,556708160.0
RGR,"Sturm, Ruger & Company, Inc.",United States,NYQ,USD,,15944253.0,16345306.0,521387104.0
PRLD,Prelude Therapeutics Incorporated,United States,NMS,USD,,50015011.0,16354247.0,154019920.0
WNEB,"Western New England Bancorp, Inc.",United States,NMS,USD,,20491966.0,16378124.0,262706992.0
ONMD,OneMedNet Corporation,United States,NCM,USD,,51005205.0,16403784.0,64969476.0
